"year","state_name","county_name","Acres_Planted","Acres_Harvested","Yield","Latest","Oldest"
2005,"COLORADO","LOGAN",3400,3400,905,2005,1991
2003,"COLORADO","LOGAN",3000,3000,865,2005,1991
2002,"COLORADO","LOGAN",3000,900,345,2005,1991
2001,"COLORADO","LOGAN",1000,1000,900,2005,1991
2000,"COLORADO","LOGAN",2500,1800,1000,2005,1991
1999,"COLORADO","LOGAN",4500,4500,1110,2005,1991
1998,"COLORADO","LOGAN",5600,5500,910,2005,1991
1997,"COLORADO","LOGAN",2000,2000,1000,2005,1991
1996,"COLORADO","LOGAN",1800,1800,830,2005,1991
1995,"COLORADO","LOGAN",3500,3500,870,2005,1991
1994,"COLORADO","LOGAN",7300,7000,635,2005,1991
1993,"COLORADO","LOGAN",4500,4400,850,2005,1991
1992,"COLORADO","LOGAN",5100,4900,1115,2005,1991
1991,"COLORADO","LOGAN",3800,3800,870,2005,1991
2011,"COLORADO","WELD",2600,2400,1680,2011,1991
2008,"COLORADO","WELD",4000,3900,1300,2011,1991
2007,"COLORADO","WELD",6300,5700,1080,2011,1991
2005,"COLORADO","WELD",4700,4200,1285,2011,1991
2004,"COLORADO","WELD",3800,2900,1345,2011,1991
2003,"COLORADO","WELD",6800,6000,1100,2011,1991
2002,"COLORADO","WELD",5500,3300,870,2011,1991
2001,"COLORADO","WELD",2500,2300,740,2011,1991
2000,"COLORADO","WELD",2000,1700,1120,2011,1991
1999,"COLORADO","WELD",4000,4000,1500,2011,1991
1998,"COLORADO","WELD",9000,8500,1175,2011,1991
1997,"COLORADO","WELD",2200,2000,800,2011,1991
1996,"COLORADO","WELD",3200,3000,985,2011,1991
1995,"COLORADO","WELD",3500,2400,700,2011,1991
1994,"COLORADO","WELD",4600,4500,690,2011,1991
1993,"COLORADO","WELD",3800,3200,1100,2011,1991
1992,"COLORADO","WELD",1700,1700,1220,2011,1991
1991,"COLORADO","WELD",1600,1500,780,2011,1991
2016,"COLORADO","ADAMS",3900,3800,970,2016,1991
2014,"COLORADO","ADAMS",5200,5200,1350,2016,1991
2011,"COLORADO","ADAMS",8100,7600,720,2016,1991
2007,"COLORADO","ADAMS",13700,13500,850,2016,1991
2005,"COLORADO","ADAMS",7400,7400,1110,2016,1991
2004,"COLORADO","ADAMS",4800,4400,1075,2016,1991
2003,"COLORADO","ADAMS",7500,7000,945,2016,1991
2002,"COLORADO","ADAMS",7100,7000,850,2016,1991
2001,"COLORADO","ADAMS",7000,7000,1270,2016,1991
2000,"COLORADO","ADAMS",7500,7500,825,2016,1991
1999,"COLORADO","ADAMS",9200,9200,1195,2016,1991
1998,"COLORADO","ADAMS",4200,4000,900,2016,1991
1997,"COLORADO","ADAMS",2000,2000,1100,2016,1991
1996,"COLORADO","ADAMS",1700,1600,565,2016,1991
1995,"COLORADO","ADAMS",4200,4200,570,2016,1991
1994,"COLORADO","ADAMS",3300,3000,420,2016,1991
1993,"COLORADO","ADAMS",5300,4800,920,2016,1991
1992,"COLORADO","ADAMS",4800,4700,1000,2016,1991
1991,"COLORADO","ADAMS",4200,4000,660,2016,1991
2009,"COLORADO","ARAPAHOE",500,500,580,2009,1991
2007,"COLORADO","ARAPAHOE",1700,1500,600,2009,1991
2004,"COLORADO","ARAPAHOE",3400,3300,1090,2009,1991
2003,"COLORADO","ARAPAHOE",3000,3000,1300,2009,1991
2002,"COLORADO","ARAPAHOE",2700,1700,400,2009,1991
2001,"COLORADO","ARAPAHOE",2700,2700,1295,2009,1991
2000,"COLORADO","ARAPAHOE",1500,1500,1065,2009,1991
1999,"COLORADO","ARAPAHOE",3700,3500,1200,2009,1991
1998,"COLORADO","ARAPAHOE",1100,1000,1200,2009,1991
1997,"COLORADO","ARAPAHOE",500,500,600,2009,1991
1996,"COLORADO","ARAPAHOE",1500,1500,765,2009,1991
1995,"COLORADO","ARAPAHOE",2500,2500,660,2009,1991
1994,"COLORADO","ARAPAHOE",3800,3600,625,2009,1991
1993,"COLORADO","ARAPAHOE",1600,1600,1150,2009,1991
1992,"COLORADO","ARAPAHOE",1900,1900,1310,2009,1991
1991,"COLORADO","ARAPAHOE",1900,1800,950,2009,1991
2009,"COLORADO","CHEYENNE",9000,8800,1190,2009,1992
2005,"COLORADO","CHEYENNE",20600,18500,900,2009,1992
2004,"COLORADO","CHEYENNE",15200,14700,950,2009,1992
2003,"COLORADO","CHEYENNE",8500,7000,1070,2009,1992
2002,"COLORADO","CHEYENNE",13700,8300,480,2009,1992
2001,"COLORADO","CHEYENNE",15600,13000,800,2009,1992
2000,"COLORADO","CHEYENNE",38000,25000,640,2009,1992
1999,"COLORADO","CHEYENNE",41600,41000,1295,2009,1992
1998,"COLORADO","CHEYENNE",18000,17000,1410,2009,1992
1997,"COLORADO","CHEYENNE",10000,8000,1190,2009,1992
1996,"COLORADO","CHEYENNE",9600,9600,1905,2009,1992
1995,"COLORADO","CHEYENNE",6200,6100,975,2009,1992
1994,"COLORADO","CHEYENNE",5800,5700,900,2009,1992
1993,"COLORADO","CHEYENNE",1700,1700,800,2009,1992
1992,"COLORADO","CHEYENNE",900,900,820,2009,1992
2010,"COLORADO","ELBERT",2600,2400,1090,2010,1991
2009,"COLORADO","ELBERT",2100,2100,1050,2010,1991
2008,"COLORADO","ELBERT",3700,3600,845,2010,1991
2007,"COLORADO","ELBERT",2300,2000,125,2010,1991
2004,"COLORADO","ELBERT",2800,2700,1075,2010,1991
2003,"COLORADO","ELBERT",5000,5000,680,2010,1991
2002,"COLORADO","ELBERT",5900,5100,675,2010,1991
2001,"COLORADO","ELBERT",3100,3100,1195,2010,1991
2000,"COLORADO","ELBERT",3000,3000,1000,2010,1991
1999,"COLORADO","ELBERT",2700,2700,1220,2010,1991
1998,"COLORADO","ELBERT",3500,3300,1515,2010,1991
1997,"COLORADO","ELBERT",1800,1700,1000,2010,1991
1996,"COLORADO","ELBERT",500,500,1320,2010,1991
1995,"COLORADO","ELBERT",700,700,970,2010,1991
1994,"COLORADO","ELBERT",500,500,860,2010,1991
1993,"COLORADO","ELBERT",600,600,1100,2010,1991
1992,"COLORADO","ELBERT",800,800,1700,2010,1991
1991,"COLORADO","ELBERT",500,500,480,2010,1991
2016,"COLORADO","KIOWA",13900,13400,1220,2016,1992
2015,"COLORADO","KIOWA",12600,12400,1260,2016,1992
2013,"COLORADO","KIOWA",14500,8300,500,2016,1992
2012,"COLORADO","KIOWA",23000,20100,540,2016,1992
2010,"COLORADO","KIOWA",30000,29600,1540,2016,1992
2009,"COLORADO","KIOWA",11900,11500,1740,2016,1992
2007,"COLORADO","KIOWA",17700,17500,1145,2016,1992
2006,"COLORADO","KIOWA",15600,14500,1130,2016,1992
2005,"COLORADO","KIOWA",20500,20400,1175,2016,1992
2004,"COLORADO","KIOWA",8800,8600,1920,2016,1992
2003,"COLORADO","KIOWA",7000,7000,1100,2016,1992
2002,"COLORADO","KIOWA",7800,2400,450,2016,1992
2001,"COLORADO","KIOWA",28000,26500,1315,2016,1992
2000,"COLORADO","KIOWA",25500,20000,990,2016,1992
1999,"COLORADO","KIOWA",24000,24000,1625,2016,1992
1998,"COLORADO","KIOWA",13000,10000,1790,2016,1992
1997,"COLORADO","KIOWA",3600,3500,1200,2016,1992
1996,"COLORADO","KIOWA",3500,3500,1955,2016,1992
1995,"COLORADO","KIOWA",1300,1300,945,2016,1992
1994,"COLORADO","KIOWA",2400,2100,935,2016,1992
1993,"COLORADO","KIOWA",500,500,720,2016,1992
1992,"COLORADO","KIOWA",300,300,750,2016,1992
2014,"COLORADO","KIT CARSON",3100,3100,1420,2014,1991
2013,"COLORADO","KIT CARSON",6500,6100,460,2014,1991
2011,"COLORADO","KIT CARSON",14600,13500,1670,2014,1991
2010,"COLORADO","KIT CARSON",7800,7800,1590,2014,1991
2009,"COLORADO","KIT CARSON",8400,8400,1740,2014,1991
2007,"COLORADO","KIT CARSON",12700,12500,1400,2014,1991
2006,"COLORADO","KIT CARSON",19300,18500,1135,2014,1991
2005,"COLORADO","KIT CARSON",38000,37800,1680,2014,1991
2004,"COLORADO","KIT CARSON",15200,8700,2010,2014,1991
2003,"COLORADO","KIT CARSON",13000,12000,985,2014,1991
2002,"COLORADO","KIT CARSON",11500,3800,670,2014,1991
2001,"COLORADO","KIT CARSON",28500,25500,810,2014,1991
2000,"COLORADO","KIT CARSON",35000,35000,1025,2014,1991
1999,"COLORADO","KIT CARSON",41500,40000,1375,2014,1991
1998,"COLORADO","KIT CARSON",26400,25000,1680,2014,1991
1997,"COLORADO","KIT CARSON",10300,10000,1500,2014,1991
1996,"COLORADO","KIT CARSON",10600,10500,1365,2014,1991
1995,"COLORADO","KIT CARSON",14000,13700,1170,2014,1991
1994,"COLORADO","KIT CARSON",12800,12600,1310,2014,1991
1993,"COLORADO","KIT CARSON",11600,9500,1440,2014,1991
1992,"COLORADO","KIT CARSON",3000,3000,1825,2014,1991
1991,"COLORADO","KIT CARSON",3700,3000,1055,2014,1991
2016,"COLORADO","LINCOLN",6100,5600,1110,2016,1991
2015,"COLORADO","LINCOLN",6100,5900,1470,2016,1991
2014,"COLORADO","LINCOLN",2000,2000,2120,2016,1991
2013,"COLORADO","LINCOLN",3500,3200,690,2016,1991
2012,"COLORADO","LINCOLN",2200,1950,510,2016,1991
2011,"COLORADO","LINCOLN",6500,5400,1040,2016,1991
2009,"COLORADO","LINCOLN",4800,4000,1020,2016,1991
2005,"COLORADO","LINCOLN",13000,12700,830,2016,1991
2004,"COLORADO","LINCOLN",11600,10700,1030,2016,1991
2003,"COLORADO","LINCOLN",12000,11000,845,2016,1991
2002,"COLORADO","LINCOLN",15900,10300,450,2016,1991
2001,"COLORADO","LINCOLN",13000,12800,1330,2016,1991
2000,"COLORADO","LINCOLN",12000,12000,1315,2016,1991
1999,"COLORADO","LINCOLN",7700,7500,1465,2016,1991
1998,"COLORADO","LINCOLN",6200,6000,1165,2016,1991
1997,"COLORADO","LINCOLN",3300,3300,1030,2016,1991
1996,"COLORADO","LINCOLN",1100,1100,1210,2016,1991
1995,"COLORADO","LINCOLN",1300,1300,400,2016,1991
1994,"COLORADO","LINCOLN",1600,1600,905,2016,1991
1993,"COLORADO","LINCOLN",800,800,600,2016,1991
1992,"COLORADO","LINCOLN",900,900,735,2016,1991
1991,"COLORADO","LINCOLN",500,500,600,2016,1991
2016,"COLORADO","WASHINGTON",3800,3650,1240,2016,1991
2005,"COLORADO","WASHINGTON",4800,4000,1580,2016,1991
2003,"COLORADO","WASHINGTON",1000,1000,970,2016,1991
2002,"COLORADO","WASHINGTON",3800,2500,495,2016,1991
2001,"COLORADO","WASHINGTON",6000,5200,1115,2016,1991
2000,"COLORADO","WASHINGTON",3000,3000,735,2016,1991
1999,"COLORADO","WASHINGTON",6000,6000,1050,2016,1991
1998,"COLORADO","WASHINGTON",8200,8000,940,2016,1991
1997,"COLORADO","WASHINGTON",3000,3000,1300,2016,1991
1996,"COLORADO","WASHINGTON",1300,1200,1060,2016,1991
1995,"COLORADO","WASHINGTON",3800,3700,575,2016,1991
1994,"COLORADO","WASHINGTON",3900,3500,990,2016,1991
1993,"COLORADO","WASHINGTON",4600,4400,800,2016,1991
1992,"COLORADO","WASHINGTON",6400,5500,1035,2016,1991
1991,"COLORADO","WASHINGTON",3500,3400,680,2016,1991
2013,"COLORADO","YUMA",1200,1200,1010,2013,1991
2012,"COLORADO","YUMA",3300,2850,780,2013,1991
2011,"COLORADO","YUMA",4200,3900,1720,2013,1991
2010,"COLORADO","YUMA",4100,4100,1680,2013,1991
2008,"COLORADO","YUMA",3800,3800,1235,2013,1991
2007,"COLORADO","YUMA",3100,3000,1415,2013,1991
2006,"COLORADO","YUMA",2400,2400,1415,2013,1991
2005,"COLORADO","YUMA",3700,3400,1565,2013,1991
2004,"COLORADO","YUMA",5200,5000,1760,2013,1991
2003,"COLORADO","YUMA",5000,4000,1025,2013,1991
2002,"COLORADO","YUMA",4300,1900,510,2013,1991
2001,"COLORADO","YUMA",4500,4200,1475,2013,1991
2000,"COLORADO","YUMA",8500,5000,1420,2013,1991
1999,"COLORADO","YUMA",15500,15000,1265,2013,1991
1998,"COLORADO","YUMA",9500,9000,1665,2013,1991
1997,"COLORADO","YUMA",8300,8000,1140,2013,1991
1996,"COLORADO","YUMA",7200,7000,1670,2013,1991
1995,"COLORADO","YUMA",18000,17000,690,2013,1991
1994,"COLORADO","YUMA",18400,17400,1260,2013,1991
1993,"COLORADO","YUMA",16200,13900,1300,2013,1991
1992,"COLORADO","YUMA",11700,11000,1760,2013,1991
1991,"COLORADO","YUMA",11300,11000,1290,2013,1991
2016,"COLORADO","BACA",8100,7600,1630,2016,1997
2010,"COLORADO","BACA",11100,10100,1250,2016,1997
2009,"COLORADO","BACA",11700,11600,1160,2016,1997
2007,"COLORADO","BACA",10000,10000,1050,2016,1997
2006,"COLORADO","BACA",9300,8900,990,2016,1997
2004,"COLORADO","BACA",8800,8800,1865,2016,1997
2003,"COLORADO","BACA",12000,9000,1355,2016,1997
2002,"COLORADO","BACA",6000,3000,1200,2016,1997
2001,"COLORADO","BACA",11000,10500,1610,2016,1997
2000,"COLORADO","BACA",4500,4500,900,2016,1997
1999,"COLORADO","BACA",6500,6500,1310,2016,1997
1998,"COLORADO","BACA",1500,1500,1735,2016,1997
1997,"COLORADO","BACA",200,200,1000,2016,1997
2007,"COLORADO","PROWERS",1600,1600,1690,2007,1998
2006,"COLORADO","PROWERS",1200,1100,635,2007,1998
2003,"COLORADO","PROWERS",2000,1000,1300,2007,1998
2001,"COLORADO","PROWERS",3000,3000,1235,2007,1998
2000,"COLORADO","PROWERS",2500,2000,700,2007,1998
1999,"COLORADO","PROWERS",2500,2500,1600,2007,1998
1998,"COLORADO","PROWERS",700,500,1400,2007,1998
2005,"KANSAS","CHEYENNE",9200,8300,2208,2005,1990
1999,"KANSAS","CHEYENNE",25300,24800,1522,2005,1990
1998,"KANSAS","CHEYENNE",18900,17800,1680,2005,1990
1997,"KANSAS","CHEYENNE",12600,12200,1082,2005,1990
1996,"KANSAS","CHEYENNE",13800,13700,1620,2005,1990
1995,"KANSAS","CHEYENNE",20700,20300,926,2005,1990
1994,"KANSAS","CHEYENNE",24200,23100,1307,2005,1990
1993,"KANSAS","CHEYENNE",18000,17400,1496,2005,1990
1992,"KANSAS","CHEYENNE",12200,11300,1451,2005,1990
1991,"KANSAS","CHEYENNE",13300,13300,1390,2005,1990
1990,"KANSAS","CHEYENNE",8300,8300,929,2005,1990
2011,"KANSAS","RAWLINS",4500,4100,1500,2011,1990
2009,"KANSAS","RAWLINS",3400,3200,2120,2011,1990
1998,"KANSAS","RAWLINS",7700,7400,1547,2011,1990
1997,"KANSAS","RAWLINS",9500,9300,1161,2011,1990
1996,"KANSAS","RAWLINS",10600,10400,769,2011,1990
1995,"KANSAS","RAWLINS",11900,11600,922,2011,1990
1994,"KANSAS","RAWLINS",13800,13200,1606,2011,1990
1993,"KANSAS","RAWLINS",8600,8300,1457,2011,1990
1992,"KANSAS","RAWLINS",5400,5300,1543,2011,1990
1991,"KANSAS","RAWLINS",6400,6300,1510,2011,1990
1990,"KANSAS","RAWLINS",2800,2600,1781,2011,1990
2005,"KANSAS","SHERIDAN",1900,1900,2260,2005,1992
1995,"KANSAS","SHERIDAN",2500,2400,917,2005,1992
1994,"KANSAS","SHERIDAN",1800,1700,1235,2005,1992
1993,"KANSAS","SHERIDAN",1300,1100,1345,2005,1992
1992,"KANSAS","SHERIDAN",700,600,1350,2005,1992
2012,"KANSAS","SHERMAN",9000,8500,1130,2012,1990
2011,"KANSAS","SHERMAN",16000,14600,1640,2012,1990
2007,"KANSAS","SHERMAN",19900,19000,1639,2012,1990
2006,"KANSAS","SHERMAN",23200,20300,1569,2012,1990
2005,"KANSAS","SHERMAN",31700,28500,1700,2012,1990
1999,"KANSAS","SHERMAN",47500,45000,1802,2012,1990
1998,"KANSAS","SHERMAN",29900,28000,1782,2012,1990
1997,"KANSAS","SHERMAN",39000,37600,1246,2012,1990
1996,"KANSAS","SHERMAN",38000,36500,1374,2012,1990
1995,"KANSAS","SHERMAN",34500,33700,992,2012,1990
1994,"KANSAS","SHERMAN",44600,42500,1456,2012,1990
1993,"KANSAS","SHERMAN",29500,28500,1585,2012,1990
1992,"KANSAS","SHERMAN",25200,24900,1526,2012,1990
1991,"KANSAS","SHERMAN",7800,7400,1050,2012,1990
1990,"KANSAS","SHERMAN",7000,7000,1057,2012,1990
2007,"KANSAS","THOMAS",5400,4500,1563,2007,1990
2005,"KANSAS","THOMAS",11500,11200,1426,2007,1990
1999,"KANSAS","THOMAS",13100,13100,1489,2007,1990
1998,"KANSAS","THOMAS",8900,8700,1626,2007,1990
1997,"KANSAS","THOMAS",6100,5900,1458,2007,1990
1996,"KANSAS","THOMAS",12800,12500,1152,2007,1990
1995,"KANSAS","THOMAS",14500,14200,979,2007,1990
1994,"KANSAS","THOMAS",12600,12300,1407,2007,1990
1993,"KANSAS","THOMAS",8600,8200,1528,2007,1990
1992,"KANSAS","THOMAS",10200,9900,1515,2007,1990
1991,"KANSAS","THOMAS",7800,7800,1650,2007,1990
1990,"KANSAS","THOMAS",3000,3000,983,2007,1990
2011,"KANSAS","SCOTT",2700,2500,1040,2011,1993
1994,"KANSAS","SCOTT",500,400,1250,2011,1993
1993,"KANSAS","SCOTT",1100,1000,1468,2011,1993
2011,"KANSAS","WALLACE",5600,5100,1300,2011,1990
2010,"KANSAS","WALLACE",4200,4000,1760,2011,1990
1996,"KANSAS","WALLACE",13000,12500,1612,2011,1990
1995,"KANSAS","WALLACE",8700,8400,964,2011,1990
1994,"KANSAS","WALLACE",9000,8800,1295,2011,1990
1993,"KANSAS","WALLACE",3200,3100,1455,2011,1990
1992,"KANSAS","WALLACE",2900,2600,1416,2011,1990
1991,"KANSAS","WALLACE",2200,2200,1000,2011,1990
1990,"KANSAS","WALLACE",900,800,1036,2011,1990
2011,"KANSAS","FINNEY",2100,2000,930,2011,1990
2009,"KANSAS","FINNEY",1400,1400,1890,2011,1990
1994,"KANSAS","FINNEY",3900,3800,1342,2011,1990
1993,"KANSAS","FINNEY",2500,2400,1325,2011,1990
1992,"KANSAS","FINNEY",1500,1400,1359,2011,1990
1991,"KANSAS","FINNEY",2200,2200,1300,2011,1990
1990,"KANSAS","FINNEY",700,700,1286,2011,1990
2014,"KANSAS","GRANT",600,570,2110,2014,1991
1994,"KANSAS","GRANT",1500,1400,1357,2014,1991
1993,"KANSAS","GRANT",1200,1200,1330,2014,1991
1991,"KANSAS","GRANT",700,700,850,2014,1991
2009,"KANSAS","HAMILTON",2800,2300,1280,2009,1991
1991,"KANSAS","HAMILTON",800,800,900,2009,1991
2011,"KANSAS","STEVENS",2900,2600,820,2011,1990
2009,"KANSAS","STEVENS",4700,4400,1430,2011,1990
1994,"KANSAS","STEVENS",6300,6200,1500,2011,1990
1993,"KANSAS","STEVENS",2700,2600,1351,2011,1990
1992,"KANSAS","STEVENS",800,800,1390,2011,1990
1991,"KANSAS","STEVENS",2400,2400,1500,2011,1990
1990,"KANSAS","STEVENS",700,700,1100,2011,1990
2012,"KANSAS","CLOUD",800,800,1760,2012,1994
2011,"KANSAS","CLOUD",2200,2100,560,2012,1994
2010,"KANSAS","CLOUD",2400,2300,1070,2012,1994
1994,"KANSAS","CLOUD",2200,2100,1381,2012,1994
2012,"KANSAS","JEWELL",2100,1800,800,2012,1994
2011,"KANSAS","JEWELL",2300,2100,1440,2012,1994
2010,"KANSAS","JEWELL",2700,2600,910,2012,1994
2009,"KANSAS","JEWELL",4300,4000,1420,2012,1994
1994,"KANSAS","JEWELL",1000,900,1889,2012,1994
2011,"KANSAS","MITCHELL",1600,1500,1300,2011,1994
1994,"KANSAS","MITCHELL",2600,2500,1480,2011,1994
2011,"KANSAS","OSBORNE",4200,3900,1720,2011,1993
1994,"KANSAS","OSBORNE",3400,3300,1364,2011,1993
1993,"KANSAS","OSBORNE",1100,1000,1190,2011,1993
2010,"KANSAS","OTTAWA",1700,1600,1580,2010,1992
1994,"KANSAS","OTTAWA",5300,5200,1462,2010,1992
1993,"KANSAS","OTTAWA",700,700,1111,2010,1992
1992,"KANSAS","OTTAWA",800,700,1174,2010,1992
2010,"KANSAS","REPUBLIC",1800,1700,1270,2010,1991
1991,"KANSAS","REPUBLIC",800,500,760,2010,1991
2011,"KANSAS","ROOKS",2800,2600,1250,2011,1991
1994,"KANSAS","ROOKS",1400,1300,1308,2011,1991
1991,"KANSAS","ROOKS",600,500,1220,2011,1991
2011,"KANSAS","SMITH",3100,2900,1830,2011,1993
1994,"KANSAS","SMITH",2500,2400,1667,2011,1993
1993,"KANSAS","SMITH",1400,1300,1272,2011,1993
2017,"KANSAS","MCPHERSON",1500,1500,900,2017,1993
2015,"KANSAS","MCPHERSON",1400,1360,1300,2017,1993
2013,"KANSAS","MCPHERSON",1500,1300,1360,2017,1993
2010,"KANSAS","MCPHERSON",3300,3100,1180,2017,1993
1994,"KANSAS","MCPHERSON",1300,1100,1455,2017,1993
1993,"KANSAS","MCPHERSON",1000,1000,1090,2017,1993
2013,"KANSAS","SALINE",500,500,1350,2013,1994
2010,"KANSAS","SALINE",2100,2000,1130,2013,1994
1994,"KANSAS","SALINE",2500,2300,1217,2013,1994
2009,"KANSAS","NEMAHA",2100,1900,930,2009,1991
1994,"KANSAS","NEMAHA",3400,3200,1313,2009,1991
1991,"KANSAS","NEMAHA",1800,1700,720,2009,1991
2005,"MINNESOTA","BECKER",2000,1900,1950,2005,1977
1999,"MINNESOTA","BECKER",1500,1500,1450,2005,1977
1996,"MINNESOTA","BECKER",2100,2100,1400,2005,1977
1995,"MINNESOTA","BECKER",16400,16200,1000,2005,1977
1994,"MINNESOTA","BECKER",21100,21000,1200,2005,1977
1993,"MINNESOTA","BECKER",21700,20100,800,2005,1977
1992,"MINNESOTA","BECKER",4100,4100,1800,2005,1977
1991,"MINNESOTA","BECKER",3600,3600,1750,2005,1977
1986,"MINNESOTA","BECKER",1900,1400,1500,2005,1977
1985,"MINNESOTA","BECKER",4300,4100,510,2005,1977
1984,"MINNESOTA","BECKER",10900,10600,1210,2005,1977
1983,"MINNESOTA","BECKER",10400,10300,930,2005,1977
1982,"MINNESOTA","BECKER",24600,24400,1485,2005,1977
1981,"MINNESOTA","BECKER",31500,31500,1470,2005,1977
1980,"MINNESOTA","BECKER",37100,37000,1305,2005,1977
1979,"MINNESOTA","BECKER",52000,50100,1390,2005,1977
1978,"MINNESOTA","BECKER",11000,10800,1550,2005,1977
1977,"MINNESOTA","BECKER",8400,7900,1600,2005,1977
2007,"MINNESOTA","CLAY",2100,2100,1680,2007,1977
2006,"MINNESOTA","CLAY",2100,2000,2050,2007,1977
2005,"MINNESOTA","CLAY",5200,5100,1750,2007,1977
2003,"MINNESOTA","CLAY",4900,4800,1700,2007,1977
2002,"MINNESOTA","CLAY",4500,4400,1500,2007,1977
2001,"MINNESOTA","CLAY",4800,4500,1500,2007,1977
2000,"MINNESOTA","CLAY",7000,6000,1400,2007,1977
1999,"MINNESOTA","CLAY",12800,12700,1900,2007,1977
1998,"MINNESOTA","CLAY",6300,6200,1550,2007,1977
1997,"MINNESOTA","CLAY",5500,5400,1350,2007,1977
1996,"MINNESOTA","CLAY",5400,5200,1700,2007,1977
1995,"MINNESOTA","CLAY",33500,33200,1200,2007,1977
1994,"MINNESOTA","CLAY",31900,30600,1550,2007,1977
1993,"MINNESOTA","CLAY",28400,26500,1200,2007,1977
1992,"MINNESOTA","CLAY",10200,10100,1600,2007,1977
1991,"MINNESOTA","CLAY",13100,13000,1750,2007,1977
1990,"MINNESOTA","CLAY",4600,4600,1650,2007,1977
1989,"MINNESOTA","CLAY",2000,2000,1550,2007,1977
1988,"MINNESOTA","CLAY",1400,1000,1400,2007,1977
1986,"MINNESOTA","CLAY",7000,6600,1650,2007,1977
1985,"MINNESOTA","CLAY",16800,15600,1070,2007,1977
1984,"MINNESOTA","CLAY",22300,21400,1260,2007,1977
1983,"MINNESOTA","CLAY",18100,17800,1200,2007,1977
1982,"MINNESOTA","CLAY",32600,31100,1495,2007,1977
1981,"MINNESOTA","CLAY",44100,44000,1060,2007,1977
1980,"MINNESOTA","CLAY",88000,88000,1290,2007,1977
1979,"MINNESOTA","CLAY",124500,119600,1390,2007,1977
1978,"MINNESOTA","CLAY",65000,64800,1560,2007,1977
1977,"MINNESOTA","CLAY",40500,40000,1610,2007,1977
2017,"MINNESOTA","KITTSON",5300,5230,2160,2017,1977
2016,"MINNESOTA","KITTSON",10200,10100,1520,2017,1977
2015,"MINNESOTA","KITTSON",12600,12400,1880,2017,1977
2014,"MINNESOTA","KITTSON",4400,4200,1920,2017,1977
2012,"MINNESOTA","KITTSON",5000,4900,2160,2017,1977
2011,"MINNESOTA","KITTSON",3800,3760,1360,2017,1977
2010,"MINNESOTA","KITTSON",5700,5700,1890,2017,1977
2009,"MINNESOTA","KITTSON",3600,3600,1490,2017,1977
2008,"MINNESOTA","KITTSON",10200,10100,1640,2017,1977
2007,"MINNESOTA","KITTSON",12700,12500,1660,2017,1977
2006,"MINNESOTA","KITTSON",8000,7600,2050,2017,1977
2005,"MINNESOTA","KITTSON",6900,6200,1150,2017,1977
2004,"MINNESOTA","KITTSON",4700,3800,800,2017,1977
2003,"MINNESOTA","KITTSON",6200,6100,1750,2017,1977
2002,"MINNESOTA","KITTSON",3400,3300,1550,2017,1977
2000,"MINNESOTA","KITTSON",4500,3900,1600,2017,1977
1999,"MINNESOTA","KITTSON",5900,5800,1300,2017,1977
1998,"MINNESOTA","KITTSON",3800,3600,1400,2017,1977
1997,"MINNESOTA","KITTSON",7600,7100,1000,2017,1977
1996,"MINNESOTA","KITTSON",14300,13500,1300,2017,1977
1995,"MINNESOTA","KITTSON",29600,28500,1300,2017,1977
1994,"MINNESOTA","KITTSON",18400,17000,1550,2017,1977
1993,"MINNESOTA","KITTSON",13600,9500,1000,2017,1977
1992,"MINNESOTA","KITTSON",9900,8500,1400,2017,1977
1991,"MINNESOTA","KITTSON",10100,9900,1800,2017,1977
1990,"MINNESOTA","KITTSON",2600,2600,1700,2017,1977
1989,"MINNESOTA","KITTSON",5200,5100,1450,2017,1977
1988,"MINNESOTA","KITTSON",5800,2700,700,2017,1977
1987,"MINNESOTA","KITTSON",2900,2900,1800,2017,1977
1986,"MINNESOTA","KITTSON",4600,4100,1450,2017,1977
1985,"MINNESOTA","KITTSON",11500,9300,755,2017,1977
1984,"MINNESOTA","KITTSON",12200,11800,1575,2017,1977
1983,"MINNESOTA","KITTSON",10400,9500,1345,2017,1977
1982,"MINNESOTA","KITTSON",18800,13500,1050,2017,1977
1981,"MINNESOTA","KITTSON",22400,21200,1070,2017,1977
1980,"MINNESOTA","KITTSON",26000,19900,1092,2017,1977
1979,"MINNESOTA","KITTSON",39500,37800,1410,2017,1977
1978,"MINNESOTA","KITTSON",9500,9400,1560,2017,1977
1977,"MINNESOTA","KITTSON",3000,2900,1410,2017,1977
2014,"MINNESOTA","MARSHALL",5100,4900,1170,2014,1977
2011,"MINNESOTA","MARSHALL",5200,5100,1320,2014,1977
2010,"MINNESOTA","MARSHALL",9200,9000,1240,2014,1977
2009,"MINNESOTA","MARSHALL",8900,8800,1250,2014,1977
2008,"MINNESOTA","MARSHALL",13300,13000,1660,2014,1977
2007,"MINNESOTA","MARSHALL",19700,19100,1680,2014,1977
2006,"MINNESOTA","MARSHALL",11200,11000,1750,2014,1977
2005,"MINNESOTA","MARSHALL",12400,11700,1450,2014,1977
2004,"MINNESOTA","MARSHALL",4600,4000,1000,2014,1977
2003,"MINNESOTA","MARSHALL",10100,10000,1750,2014,1977
2002,"MINNESOTA","MARSHALL",8400,8000,1250,2014,1977
2001,"MINNESOTA","MARSHALL",5500,5100,1400,2014,1977
